symbol,name,sector,is_active,last_updated
BIIC,Business & Industrial Insurance Company,,1,2026-01-31 01:36:40.367922
BIPL,BankIslami Pakistan Limited,,1,2026-01-31 01:36:40.367929
BLUEX,Blue-Ex Limited,,1,2026-01-31 01:36:40.367936
BML,Bank Makramah Limited,,1,2026-01-31 01:36:40.367942
BNL,Bunnys Limited,,1,2026-01-31 01:36:40.367949
BNWM,Bannu Woollen Mills Limited,,1,2026-01-31 01:36:40.367956
BOK,The Bank of Khyber,,1,2026-01-31 01:36:40.367963
BOP,The Bank of Punjab,,1,2026-01-31 01:36:40.367969
BPL,Burshane LPG (Pakistan) Limited,,1,2026-01-31 01:36:40.367976
BRRG,B.R.R Guardian Limited,,1,2026-01-31 01:36:40.367983
BTL,Blessed Textiles Limited,,1,2026-01-31 01:36:40.367989
BUXL,Buxly Paints Limited,,1,2026-01-31 01:36:40.367996
BWCL,Bestway Cement Limited,,1,2026-01-31 01:36:40.368003
BWHL,Baluchistan Wheels Limited,,1,2026-01-31 01:36:40.368009
CASH,Calcorp Limited,,1,2026-01-31 01:36:40.368016
CCM,Crescent Cotton Mills Limited,,1,2026-01-31 01:36:40.368023
CENI,Century Insurance Company Limited,,1,2026-01-31 01:36:40.368029
CEPB,Century Paper & Board Mills Limited,,1,2026-01-31 01:36:40.368036
CFL,Crescent Fibres Limited,,1,2026-01-31 01:36:40.368043
CHAS,Chashma Sugar Mills Limited,,1,2026-01-31 01:36:40.368050
CHBL,Chenab Limited,,1,2026-01-31 01:36:40.368056
CHCC,Cherat Cement Company Limited,,1,2026-01-31 01:36:40.368063
CJPL,Crescent Jute Products Limited,,1,2026-01-31 01:36:40.368070
CLCPS,Chenab Limited (Pref),,1,2026-01-31 01:36:40.368077
CLOV,Clover Pakistan Limited,,1,2026-01-31 01:36:40.368084
CLVL,Cordoba Logistics & Ventures Limited,,1,2026-01-31 01:36:40.368091
CNERGY,Cnergyico PK  Limited,,1,2026-01-31 01:36:40.368098
COLG,Colgate-Palmolive (Pakistan) Limited,,1,2026-01-31 01:36:40.368104
CPHL,Citi Pharma Ltd.,,1,2026-01-31 01:36:40.368111
CPPL,Cherat Packaging Limited,,1,2026-01-31 01:36:40.368118
CRTM,The Crescent Textile Mills Limited,,1,2026-01-31 01:36:40.368124
CSAP,Crescent Steel & Allied Products Limited,,1,2026-01-31 01:36:40.368131
CSIL,Crescent Star Insurance Limited,,1,2026-01-31 01:36:40.368138
CSILR3,Crescent Star Insurance Limited (Right),,1,2026-01-31 01:36:40.368145
CTM,Colony Textile Mills Limited,,1,2026-01-31 01:36:40.368151
CYAN,Cyan Limited,,1,2026-01-31 01:36:40.368158
DAAG,Data Agro Limited,,1,2026-01-31 01:36:40.368165
DADX,Dadex Eternit Limited,,1,2026-01-31 01:36:40.368171
DBCI,Dadabhoy Cement Industries Limited,,1,2026-01-31 01:36:40.368178
DBSL,Dadabhoy Sack Limited,,1,2026-01-31 01:36:40.368185
DCL,Dewan Cement Limited,,1,2026-01-31 01:36:40.368192
DCR,Dolmen City REIT,,1,2026-01-31 01:36:40.368198
DCTL,Dadabhoy Construction Technology Limited,,1,2026-01-31 01:36:40.368205
DEL,Dawood Equities Limited,,1,2026-01-31 01:36:40.368212
DFML,Dewan Farooque Motors Limited,,1,2026-01-31 01:36:40.368288
DFSM,Dewan Farooque Spinning Mills Limited,,1,2026-01-31 01:36:40.368300
DGKC,D.G. Khan Cement Company Limited,,1,2026-01-31 01:36:40.368308
DHPL,DH Partners Limited,,1,2026-01-31 01:36:40.368321
DIIL,Diamond Industries Limited,,1,2026-01-31 01:36:40.368344
DINT,Din Textile Mills Limited,,1,2026-01-31 01:36:40.368363
DKTM,Dewan Khalid Textile Mills Limited,,1,2026-01-31 01:36:40.368382
DLL,Dawood Lawrencepur Limited,,1,2026-01-31 01:36:40.368396
DMC,D.M. Corporation Limited.,,1,2026-01-31 01:36:40.368418
DMTM,Dewan Mushtaq Textile Mills Limited,,1,2026-01-31 01:36:40.368428
DNCC,Dandot Cement Company Limited,,1,2026-01-31 01:36:40.368435
DOL,Descon Oxychem Limited,,1,2026-01-31 01:36:40.368441
DSFL,Dewan Salman Fibre Limited,,1,2026-01-31 01:36:40.368448
DSIL,D.S. Industries Limited,,1,2026-01-31 01:36:40.368455
DSL,Dost Steels Limited,,1,2026-01-31 01:36:40.368461
DWAE,Dewan Automotive Engineering Limited,,1,2026-01-31 01:36:40.368468
DWSM,Dewan Sugar Mills Limited,,1,2026-01-31 01:36:40.368474
DWTM,Dewan Textile Mills Limited,,1,2026-01-31 01:36:40.368481
DYNO,Dynea Pakistan Limited,,1,2026-01-31 01:36:40.368488
ECOP,Ecopack Limited,,1,2026-01-31 01:36:40.368494
EFERT,Engro Fertilizers Limited,,1,2026-01-31 01:36:40.368501
EFUG,EFU General Insurance Limited,,1,2026-01-31 01:36:40.368508
EFUL,EFU Life Assurance Limited,,1,2026-01-31 01:36:40.368514
ELCM,Elahi Cotton Mills Limited,,1,2026-01-31 01:36:40.368521
ELSM,Ellcot Spinning Mills Limited,,1,2026-01-31 01:36:40.368528
EMCO,Emco Industries Limited,,1,2026-01-31 01:36:40.368534
ENGL,English Leasing Limited,,1,2026-01-31 01:36:40.368541
ENGROH,Engro Holdings Limited,,1,2026-01-31 01:36:40.368547
EPCL,Engro Polymer & Chemicals Limited,,1,2026-01-31 01:36:40.368554
EPCLPS,Engro Poly(Pref),,1,2026-01-31 01:36:40.368561
EPQL,Engro Powergen Qadirpur Limited,,1,2026-01-31 01:36:40.368567
ESBL,Escorts Investment Bank Limited,,1,2026-01-31 01:36:40.368587
EWIC,East West Insurance Company Limited,,1,2026-01-31 01:36:40.368594
EXIDE,Exide Pakistan Limited,,1,2026-01-31 01:36:40.368601
FABL,Faysal Bank Limited,,1,2026-01-31 01:36:40.368608
FAEL,Fatima Enterprises Limited,,1,2026-01-31 01:36:40.368614
FANM,First Al-Noor Modaraba,,1,2026-01-31 01:36:40.368621
FASM,Faisal Spinning Mills Limited,,1,2026-01-31 01:36:40.368628
FATIMA,Fatima Fertilizer Company Limited,,1,2026-01-31 01:36:40.368635
FCCL,Fauji Cement Company Limited,,1,2026-01-31 01:36:40.368642
FCEL,First Capital Equities Limited,,1,2026-01-31 01:36:40.368648
FCEPL,Frieslandcampina Engro Pakistan Limited,,1,2026-01-31 01:36:40.368655
FCIBL,First Credit and Investment Bank Limited,,1,2026-01-31 01:36:40.368662
FCL,Fast Cables Limited,,1,2026-01-31 01:36:40.368669
FCONM,First Constellation Modaraba,,1,2026-01-31 01:36:40.368675
FCSC,First Capital Securities Corporation,,1,2026-01-31 01:36:40.368682
FDPL,First Dawood Properties Limited,,1,2026-01-31 01:36:40.368689
FECM,First Elite Capital Modaraba,,1,2026-01-31 01:36:40.368696
FECTC,Fecto Cement Limited,,1,2026-01-31 01:36:40.368703
FEM,First Equity Modaraba,,1,2026-01-31 01:36:40.368709
FEROZ,Ferozsons Laboratories Limited,,1,2026-01-31 01:36:40.368716
FFC,Fauji Fertilizer Company Limited,,1,2026-01-31 01:36:40.368723
FFL,Fauji Foods Limited,,1,2026-01-31 01:36:40.368730
FFLM,First Fidelity Leasing Modaraba,,1,2026-01-31 01:36:40.368736
FHAM,First Habib Modaraba,,1,2026-01-31 01:36:40.368743
FIBLM,First IBL Modaraba,,1,2026-01-31 01:36:40.368750
FIL,Fateh Industries Limited,,1,2026-01-31 01:36:40.368757
FIM,First Investec Modaraba,,1,2026-01-31 01:36:40.368763
FIMM,First Imrooz Modaraba,,1,2026-01-31 01:36:40.368770
FLYNG,Flying Cement Company Limited,,1,2026-01-31 01:36:40.368777
FML,Feroze1888 Mills Limited,,1,2026-01-31 01:36:40.368809
FNBM,First National Bank Modaraba,,1,2026-01-31 01:36:40.368820
FNEL,First National Equities Limited,,1,2026-01-31 01:36:40.368827
FPJM,First Punjab Modaraba,,1,2026-01-31 01:36:40.368833
FPRM,First Paramount Modaraba,,1,2026-01-31 01:36:40.368840
FRCL,Frontier Ceramics Limited,,1,2026-01-31 01:36:40.368847
FRSM,Faran Sugar Mills Limited,,1,2026-01-31 01:36:40.368854
FSWL,Fateh Sports Wear Limited,,1,2026-01-31 01:36:40.368860
FTHM,Fateh Textile Mills Limited,,1,2026-01-31 01:36:40.368867
FTMM,First Treet Manufacturing Modaraba,,1,2026-01-31 01:36:40.368874
FTSM,First Tri-Star Modaraba,,1,2026-01-31 01:36:40.368891
FZCM,Fazal Cloth Mills Limited,,1,2026-01-31 01:36:40.368899
GADT,Gadoon Textile Mills Limited,,1,2026-01-31 01:36:40.368906
GAL,Ghandhara Automobiles Limited,,1,2026-01-31 01:36:40.368912
GAMON,Gammon Pakistan Limited,,1,2026-01-31 01:36:40.368919
GATI,Gatron (Industries) Limited,,1,2026-01-31 01:36:40.368927
GATM,Gul Ahmed Textile Mills Limited,,1,2026-01-31 01:36:40.368934
GCIL,Ghani Chemical Industries Limited,,1,2026-01-31 01:36:40.368941
GCWL,Ghani Chemworld Limited,,1,2026-01-31 01:36:40.368948
GEMBCEM,Burj Clean Energy Modaraba(GEM),,1,2026-01-31 01:36:40.368956
GEMMEL,Mughal Energy Limited(GEM),,1,2026-01-31 01:36:40.368963
GEMNETS,Nets International Communication Limited,,1,2026-01-31 01:36:40.368970
GEMPACRA,The Pakistan Credit Rating Agency Ltd,,1,2026-01-31 01:36:40.368977
GEMPAPL,Pak Agro Packaging Limited(GEM),,1,2026-01-31 01:36:40.368984
GEMSPNL,Supernet Limited,,1,2026-01-31 01:36:40.368991
GFIL,Ghazi Fabrics International Limited,,1,2026-01-31 01:36:40.368998
GGGL,Ghani Global Glass Limited,,1,2026-01-31 01:36:40.369005
GGL,Ghani Global Holdings Limited,,1,2026-01-31 01:36:40.369012
GHGL,Ghani Glass Limited,,1,2026-01-31 01:36:40.369018
GHNI,Ghandhara Industries Limited,,1,2026-01-31 01:36:40.369025
GIL,Good Luck Industries Ltd.,,1,2026-01-31 01:36:40.369032
GLAXO,GlaxoSmithKline Pakistan Limited,,1,2026-01-31 01:36:40.369039
GLOT,Globe Textile Mills Limited,,1,2026-01-31 01:36:40.369046
GLPL,Gillette Pakistan Limited,,1,2026-01-31 01:36:40.369052
GOC,GOC (Pak) Limited.,,1,2026-01-31 01:36:40.369059
GRR,Globe Residency REIT,,1,2026-01-31 01:36:40.369066
GRYL,Grays Leasing Limited,,1,2026-01-31 01:36:40.369073
GSPM,Gulshan Spinning Mills Limited,,1,2026-01-31 01:36:40.369079
GTYR,Ghandhara Tyre & Rubber Company Limited,,1,2026-01-31 01:36:40.369086
GUSM,Gulistan Spinning Mills Limited,,1,2026-01-31 01:36:40.369093
GUTM,Gulistan Textile Mills Limited,,1,2026-01-31 01:36:40.369100
GVGL,Ghani Value Glass Limited,,1,2026-01-31 01:36:40.369107
GWLC,Gharibwal Cement Limited,,1,2026-01-31 01:36:40.369113
HABSM,Habib Sugar Mills Limited,,1,2026-01-31 01:36:40.369120
HADC,Haydari Construction Company Limited,,1,2026-01-31 01:36:40.369127
HAEL,Hala Enterprises Limited,,1,2026-01-31 01:36:40.369134
HAFL,Hafiz Limited,,1,2026-01-31 01:36:40.369141
HAJT,Hajra Textile Mills Limited,,1,2026-01-31 01:36:40.369147
HALEON,Haleon Pakistan Limited,,1,2026-01-31 01:36:40.369154
HASCOL,Hascol Petroleum Limited,,1,2026-01-31 01:36:40.369161
HATM,Hamid Textile Mills Limited,,1,2026-01-31 01:36:40.369168
HBL,Habib Bank Limited,,1,2026-01-31 01:36:40.369175
HBLTETF,HBL Total Treasury (ETF),,1,2026-01-31 01:36:40.369181
HCAR,Honda Atlas Cars (Pakistan) Limited,,1,2026-01-31 01:36:40.369188
HGFA,HBL Growth Fund,,1,2026-01-31 01:36:40.369195
HICL,Habib Insurance Company Limited,,1,2026-01-31 01:36:40.369202
HIFA,HBL Investment Fund,,1,2026-01-31 01:36:40.369209
HINO,Hinopak Motors Limited,,1,2026-01-31 01:36:40.369215
HINOON,Highnoon Laboratories Limited,,1,2026-01-31 01:36:40.369222
HIRAT,Hira Textile Mills Limited,,1,2026-01-31 01:36:40.369229
HKKT,Hakkim Textile Mills Limited,,1,2026-01-31 01:36:40.369289
HMB,Habib Metropolitan Bank Limited,,1,2026-01-31 01:36:40.369302
HMIM,Haji Mohammad Ismail Mills Limited,,1,2026-01-31 01:36:40.369309
HPL,Hoechst Pakistan Limited,,1,2026-01-31 01:36:40.369316
HRPL,Habib Rice Product Limited.,,1,2026-01-31 01:36:40.369323
HSPI,Huffaz Seamless Pipe Industries Limited,,1,2026-01-31 01:36:40.369330
HTL,Hi-Tech Lubricants Limited,,1,2026-01-31 01:36:40.369337
HUBC,The Hub Power Company Limited,,1,2026-01-31 01:36:40.369343
HUMNL,Hum Network Limited,,1,2026-01-31 01:36:40.369350
HUSI,Husein Industries Limited,,1,2026-01-31 01:36:40.369357
HWQS,Haseeb Waqas Sugar Mills Limited,,1,2026-01-31 01:36:40.369364
IBFL,Ibrahim Fibres Limited,,1,2026-01-31 01:36:40.369371
IBLHL,IBL HealthCare Limited,,1,2026-01-31 01:36:40.369378
ICCI,ICC Industries Limited,,1,2026-01-31 01:36:40.369385
ICIBL,Invest Capital Investment Bank Limited,,1,2026-01-31 01:36:40.369391
ICL,Ittehad Chemicals Limted,,1,2026-01-31 01:36:40.369398
IDRT,Idrees Textile Mills Limited,,1,2026-01-31 01:36:40.369405
IDSM,Ideal Spinning Mills Limited,,1,2026-01-31 01:36:40.369412
IDYM,Indus Dyeing & Manufacturing Co. Limited,,1,2026-01-31 01:36:40.369419
IGIHL,IGI Holdings Limited,,1,2026-01-31 01:36:40.369426
IGIL,IGI Life Insurance Limited,,1,2026-01-31 01:36:40.369433
ILP,Interloop Limited,,1,2026-01-31 01:36:40.369448
IMAGE,Image Pakistan Limited,,1,2026-01-31 01:36:40.369457
IML,Imperial  Limited,,1,2026-01-31 01:36:40.369464
IMS,Intermarket Securities Limited,,1,2026-01-31 01:36:40.369470
INDU,Indus Motor Company Limited,,1,2026-01-31 01:36:40.369477
INIL,International Industries Limited,,1,2026-01-31 01:36:40.369484
INKL,International Knitwear Limited,,1,2026-01-31 01:36:40.369491
INMF,Investec Mutual Fund Limited,,1,2026-01-31 01:36:40.369498
IPAK,International Packaging Films Limited,,1,2026-01-31 01:36:40.369505
IREIT,Image Reit,,1,2026-01-31 01:36:40.369512
ISIL,Ismail Industries Limited,,1,2026-01-31 01:36:40.369519
ISL,International Steels Limited,,1,2026-01-31 01:36:40.369525
ITANZ,Itanz Technologies Limited,,1,2026-01-31 01:36:40.369532
ITTEFAQ,Ittefaq Iron Industries Limited,,1,2026-01-31 01:36:40.369539
JATM,J.A. Textile Mills Limited,,1,2026-01-31 01:36:40.369546
JDMT,Janana De Malucho Textile Mills Limited,,1,2026-01-31 01:36:40.369553
JDWS,JDW Sugar Mills Limited,,1,2026-01-31 01:36:40.369560
JGICL,Jubilee General Insurance Limited,,1,2026-01-31 01:36:40.369566
JKSM,J.K. Spinning Mills Limited,,1,2026-01-31 01:36:40.369573
JLICL,Jubilee Life Insurance Company Limited,,1,2026-01-31 01:36:40.369580
JSBL,JS Bank Limited,,1,2026-01-31 01:36:40.369587
JSCL,Jahangir Siddiqui & Co. Ltd.,,1,2026-01-31 01:36:40.369594
JSCLPSA,Jahangir Sidd(Pref),,1,2026-01-31 01:36:40.369601
JSGBETF,JS Global Banking Sector(ETF),,1,2026-01-31 01:36:40.369608
JSGCL,JS Global Capital Limited,,1,2026-01-31 01:36:40.369614
JSIL,JS Investments Limited,,1,2026-01-31 01:36:40.369621
JSMFETF,JS Momentum Factor Exchange Traded Fund,,1,2026-01-31 01:36:40.369628
JSML,Jauharabad Sugar Mills Limited,,1,2026-01-31 01:36:40.369635
JUBS,Jubilee Spinning & Weaving Mills Ltd.,,1,2026-01-31 01:36:40.369642
JVDC,Javedan Corporation Limited,,1,2026-01-31 01:36:40.369649
JVDCPS,Javedan Corporation (Pref),,1,2026-01-31 01:36:40.369656
KAKL,Kaiser Arts & Krafts Limited,,1,2026-01-31 01:36:40.369663
KAPCO,Kot Addu Power Company Limited,,1,2026-01-31 01:36:40.369669
KCL,Karam Ceramics Limited,,1,2026-01-31 01:36:40.369676
KEL,K-Electric Limited,,1,2026-01-31 01:36:40.369683
KHTC,Khyber Tobacco Company Limited,,1,2026-01-31 01:36:40.369690
KHYT,Khyber Textile Mills Limited,,1,2026-01-31 01:36:40.369697
KML,Kohinoor Mills Limited,,1,2026-01-31 01:36:40.369703
KOHC,Kohat Cement Company Limited,,1,2026-01-31 01:36:40.369730
KOHE,Kohinoor Energy Limited,,1,2026-01-31 01:36:40.369740
KOHP,Kohinoor Power Company Limited,,1,2026-01-31 01:36:40.369748
KOHTM,Kohat Textile Mills Limited,,1,2026-01-31 01:36:40.369755
KOIL,Kohinoor Industries Limited,,1,2026-01-31 01:36:40.369761
KOSM,Kohinoor Spinning Mills Limited,,1,2026-01-31 01:36:40.369768
KPUS,Khairpur Sugar Mills Limited,,1,2026-01-31 01:36:40.369777
KSBP,KSB Pumps Company Limited,,1,2026-01-31 01:36:40.369784
KSTM,Khalid Siraj Textile Mills Limited,,1,2026-01-31 01:36:40.369791
KTML,Kohinoor Textile Mills Limited,,1,2026-01-31 01:36:40.369798
LCI,Lucky Core Industries Limited,,1,2026-01-31 01:36:40.369805
LEUL,Leather Up Limited,,1,2026-01-31 01:36:40.369812
LIVEN,Liven Pharma Limited,,1,2026-01-31 01:36:40.369819
LOADS,Loads Limited,,1,2026-01-31 01:36:40.369826
LOTCHEM,Lotte Chemical Pakistan Limited,,1,2026-01-31 01:36:40.369833
LPGL,Leiner Pak Gelatine Limited,,1,2026-01-31 01:36:40.369840
LPL,Lalpir Power Limited,,1,2026-01-31 01:36:40.369846
LSECL,LSE Capital Limited.,,1,2026-01-31 01:36:40.369853
LSEFSL,LSE Financial Services Limited.,,1,2026-01-31 01:36:40.369860
LSEVL,LSE Ventures Limited,,1,2026-01-31 01:36:40.369867
LSEVLR,LSE Ventures Limited(RIGHT),,1,2026-01-31 01:36:40.369874
LUCK,Lucky Cement Limited,,1,2026-01-31 01:36:40.369880
MACFL,MACPAC Films Limited,,1,2026-01-31 01:36:40.369887
MACTER,Macter International Limited,,1,2026-01-31 01:36:40.369894
MARI,Mari Energies Limited,,1,2026-01-31 01:36:40.369900
MCB,MCB Bank Limited,,1,2026-01-31 01:36:40.369907
MCBIM,MCB Investment Management Limited.,,1,2026-01-31 01:36:40.369914
MDTL,Media Times Limited,,1,2026-01-31 01:36:40.369921
MEBL,Meezan Bank Limited,,1,2026-01-31 01:36:40.369928
MEHT,Mehmood Textile Mills Limited,,1,2026-01-31 01:36:40.369935
MERIT,Merit Packaging Limited,,1,2026-01-31 01:36:40.369942
MFFL,Mitchells Fruit Farms Limited,,1,2026-01-31 01:36:40.369949
MFL,Matco Foods Limited,,1,2026-01-31 01:36:40.369955
MFTM,Mohammad Farooq Textile Mills Limited,,1,2026-01-31 01:36:40.369962
MIIETF,Mahaana Islamic Index ETF,,1,2026-01-31 01:36:40.369969
MIRKS,Mirpurkhas Sugar Mills Limited,,1,2026-01-31 01:36:40.369976
MLCF,Maple Leaf Cement Factory Limited,,1,2026-01-31 01:36:40.369983
MOHE,Mohib Exports Limited,,1,2026-01-31 01:36:40.369990
MQTM,Maqbool Textile Mills Limited,,1,2026-01-31 01:36:40.369997
MRNS,Mehran Sugar Mills Limited,,1,2026-01-31 01:36:40.370004
MSCL,Metropolitan Steel Corporation Limited,,1,2026-01-31 01:36:40.370011
MSOT,Masood Textile Mills Limited,,1,2026-01-31 01:36:40.370018
MSOTPS,Masood Textile (Pref),,1,2026-01-31 01:36:40.370024
MTL,Millat Tractors Limited,,1,2026-01-31 01:36:40.370031
MUBT,Mubarak Textile Mills Limited,,1,2026-01-31 01:36:40.370038
MUGHAL,Mughal Iron & Steel Industries Limited,,1,2026-01-31 01:36:40.370045
MUGHALC,Mughal Iron & Steel Industries Ltd(C),,1,2026-01-31 01:36:40.370052
MUREB,Murree Brewery Company Limited,,1,2026-01-31 01:36:40.370059
MWMP,Mandviwala Mauser Plastic Industries,,1,2026-01-31 01:36:40.370066
MZNPETF,Meezan Pakistan ETF,,1,2026-01-31 01:36:40.370072
NAFL,National Fibres Limited,,1,2026-01-31 01:36:40.370079
NAGC,Nagina Cotton Mills Limited,,1,2026-01-31 01:36:40.370086
NATF,National Foods Limited,,1,2026-01-31 01:36:40.370093
NATM,Nadeem Textile Mills Limited,,1,2026-01-31 01:36:40.370100
NBP,National Bank of Pakistan,,1,2026-01-31 01:36:40.370107
NBPGETF,NBP Pakistan  Growth ETF,,1,2026-01-31 01:36:40.370113
NCL,Nishat Chunian Limited,,1,2026-01-31 01:36:40.370120
NCML,Nazir Cotton Mills Limited,,1,2026-01-31 01:36:40.370127
NCPL,Nishat Chunian Power Limited,,1,2026-01-31 01:36:40.370134
NESTLE,Nestle Pakistan Limited,,1,2026-01-31 01:36:40.370141
NETSOL,NetSol Technologies Limited,,1,2026-01-31 01:36:40.370167
NEXT,Next Capital Limited,,1,2026-01-31 01:36:40.370178
NICL,Nimir Industrial Chemicals Limited,,1,2026-01-31 01:36:40.370185
NINA,Nina Industries Limited,,1,2026-01-31 01:36:40.370192
NITGETF,NIT Pakistan Gateway ETF,,1,2026-01-31 01:36:40.370199
NMFL,Nirala MSR Foods Limited,,1,2026-01-31 01:36:40.370206
NML,Nishat Mills Limited,,1,2026-01-31 01:36:40.370212
NONS,Noon Sugar Mills Limited,,1,2026-01-31 01:36:40.370219
NPL,Nishat Power Limited,,1,2026-01-31 01:36:40.370226
