id,symbol,announcement_date,headline,content,pdf_url,announcement_type,sentiment_score,processed,created_at
3800,IDSM,2030-09-25,"Oct 30, 2025 Financial Results for the Quarter ended 2025-09-30",,https://dps.psx.com.pk/download/document/264254.pdf,financial_results,0.0,1,2026-01-22 20:36:47
3882,IMAGE,2030-09-25,"Oct 31, 2025 Transmission of Quarterly Financial Statements for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264658.pdf,financial_results,0.0,1,2026-01-22 20:37:05
3883,IMAGE,2030-09-25,"Oct 29, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264003.pdf,financial_results,0.0,1,2026-01-22 20:37:05
4035,ITANZ,2030-09-25,"Nov 28, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/266561.pdf,financial_results,0.0,1,2026-01-22 20:37:37
4131,JKSM,2030-09-25,"Oct 30, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264325.pdf,financial_results,0.0,1,2026-01-22 20:37:54
4363,KHYT,2030-09-25,"Oct 28, 2025 Transmission of Quarterly Report for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263609.pdf,financial_results,0.0,1,2026-01-22 20:38:50
4364,KHYT,2030-09-25,"Oct 23, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263140.pdf,financial_results,0.0,1,2026-01-22 20:38:50
4527,KSBP,2030-09-25,"Oct 28, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263731.pdf,financial_results,0.0,1,2026-01-22 20:39:17
4638,LOTCHEM,2030-09-25,"Oct 30, 2025 Transmission of Quarterly Financial Statements for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264265.pdf,financial_results,0.0,1,2026-01-22 20:39:37
4654,LPGL,2030-09-25,"Oct 30, 2025 Transmission of Quarterly Report for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264283.pdf,financial_results,0.0,1,2026-01-22 20:39:39
4655,LPGL,2030-09-25,"Oct 30, 2025 Financial Results for the 1st Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264247.pdf,financial_results,0.0,1,2026-01-22 20:39:40
4781,MDTL,2030-09-25,"Oct 23, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263136.pdf,financial_results,0.0,1,2026-01-22 20:40:13
4967,MSOT,2030-09-25,"Oct 30, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264369.pdf,financial_results,0.0,1,2026-01-22 20:40:54
5178,NETSOL,2030-09-25,"Oct 30, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264522.pdf,financial_results,0.0,1,2026-01-22 20:41:52
5265,NONS,2030-09-25,"Dec 24, 2025 Financial Results for the Year Ended 2025-09-30",,https://dps.psx.com.pk/download/document/267761.pdf,financial_results,0.0,1,2026-01-22 20:42:13
5328,NSRM,2030-09-25,"Oct 31, 2025 Transmission of Quarterly Report for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264696.pdf,financial_results,0.0,1,2026-01-22 20:42:25
5329,NSRM,2030-09-25,"Oct 30, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264234.pdf,financial_results,0.0,1,2026-01-22 20:42:25
5468,PACE,2030-09-25,"Oct 23, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263135.pdf,financial_results,0.0,1,2026-01-22 20:42:58
5571,PAKT,2030-09-25,"Oct 24, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263263.pdf,financial_results,0.0,1,2026-01-22 20:43:18
5758,PINL,2030-09-25,"Oct 23, 2025 Financial Results for the Quarter ended 2025-09-30",,https://dps.psx.com.pk/download/document/263139.pdf,financial_results,0.0,1,2026-01-22 20:43:58
5789,PKGI,2030-09-25,"Oct 30, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264344.pdf,financial_results,0.0,1,2026-01-22 20:44:05
6097,QUET,2030-09-25,"Oct 31, 2025 Financial Result for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264670.pdf,financial_results,0.0,1,2026-01-22 20:45:23
6129,RCML,2030-09-25,"Oct 29, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264123.pdf,financial_results,0.0,1,2026-01-22 20:45:29
6247,RUPL,2030-09-25,"Oct 29, 2025 Financial Results for the 1st Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264066.pdf,financial_results,0.0,1,2026-01-22 20:45:53
6312,SAPT,2030-09-25,"Oct 29, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264059.pdf,financial_results,0.0,1,2026-01-22 20:46:04
6331,SARC,2030-09-25,"Oct 29, 2025 Transmission of Quarterly Report for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264075.pdf,financial_results,0.0,1,2026-01-22 20:46:07
6332,SARC,2030-09-25,"Oct 28, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263569.pdf,financial_results,0.0,1,2026-01-22 20:46:07
6352,SASML,2030-09-25,"Jan 8, 2026 Transmission of Annual Report for the Year Ended 2025-09-30",,https://dps.psx.com.pk/download/document/268438.pdf,financial_results,0.0,1,2026-01-22 20:46:10
6489,SFL,2030-09-25,"Oct 30, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264149.pdf,financial_results,0.0,1,2026-01-22 20:46:45
6557,SHCI,2030-09-25,"Oct 30, 2025 Transmission of Quarterly Report for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264316.pdf,financial_results,0.0,1,2026-01-22 20:46:56
6558,SHCI,2030-09-25,"Oct 28, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263814.pdf,financial_results,0.0,1,2026-01-22 20:46:56
6641,SHJS,2030-09-25,"Jan 9, 2026 Financial Results for the Year Ended 2025-09-30",,https://dps.psx.com.pk/download/document/268498.pdf,financial_results,0.0,1,2026-01-22 20:47:11
6960,SPWL,2030-09-25,"Oct 28, 2025 Financial Results for the 3rd Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263739.pdf,financial_results,0.0,1,2026-01-22 20:48:13
7159,SUHJ,2030-09-25,"Oct 30, 2025 Transmission of Quarterly Report for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264340.pdf,financial_results,0.0,1,2026-01-22 20:48:49
7291,TCORP,2030-09-25,"Jan 7, 2026 Transmission of Annual Financial Statements for the Year Ended 2025-09-30",,https://dps.psx.com.pk/download/document/268426.pdf,financial_results,0.0,1,2026-01-22 20:49:23
7368,TICL,2030-09-25,"Dec 24, 2025 Financial Results for the Year Ended 2025-09-30",,https://dps.psx.com.pk/download/document/267777.pdf,financial_results,0.0,1,2026-01-22 20:49:41
7385,TOMCL,2030-09-25,"Oct 28, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263567.pdf,financial_results,0.0,1,2026-01-22 20:49:44
7602,TSMF,2030-09-25,"Oct 31, 2025 Transmission of Quarterly Financial Statements for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264778.pdf,financial_results,0.0,1,2026-01-22 20:50:28
7603,TSMF,2030-09-25,"Oct 30, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264499.pdf,financial_results,0.0,1,2026-01-22 20:50:28
7622,TSML,2030-09-25,"Jan 8, 2026 Transmission of Annual Financial Statement for the Year Ended 2025-09-30",,https://dps.psx.com.pk/download/document/268431.pdf,financial_results,0.0,1,2026-01-22 20:50:31
7639,TSPL,2030-09-25,"Oct 31, 2025 Transmission of Quarterly Financial Statements for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264786.pdf,financial_results,0.0,1,2026-01-22 20:50:35
7640,TSPL,2030-09-25,"Oct 31, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264650.pdf,financial_results,0.0,1,2026-01-22 20:50:35
7717,UNIC,2030-09-25,"Oct 30, 2025 Transmission of Quarterly Report for the Period Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264458.pdf,financial_results,0.0,1,2026-01-22 20:50:59
7718,UNIC,2030-09-25,"Oct 27, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/263465.pdf,financial_results,0.0,1,2026-01-22 20:50:59
7907,ZAL,2030-09-25,"Oct 30, 2025 Financial Results for the Quarter Ended 2025-09-30",,https://dps.psx.com.pk/download/document/264475.pdf,financial_results,0.0,1,2026-01-22 20:51:41
